timestamp,city,cell_id,latitude,longitude,throughput_mbps,latency_ms,packet_loss_pct,rsrp_dbm,users_connected
2025-12-05 21:33:30,Hyderabad,HYD_C2,17.45,78.38,152.4,14.38,0.244,-76.2,95
2025-12-05 21:34:00,Hyderabad,HYD_C2,17.45,78.38,155.47,15.2,0.315,-83.4,109
2025-12-05 21:34:30,Hyderabad,HYD_C2,17.45,78.38,157.26,22.0,0.262,-88.8,54
2025-12-05 21:35:00,Hyderabad,HYD_C2,17.45,78.38,147.49,12.56,0.311,-88.7,82
2025-12-05 21:35:30,Hyderabad,HYD_C2,17.45,78.38,166.21,19.01,0.277,-84.9,48
2025-12-05 21:36:00,Hyderabad,HYD_C2,17.45,78.38,136.28,21.74,0.11,-85.8,64
2025-12-05 21:36:30,Hyderabad,HYD_C2,17.45,78.38,160.98,26.72,0.22,-86.2,42
2025-12-05 21:37:00,Hyderabad,HYD_C2,17.45,78.38,157.83,24.49,0.236,-87.9,59
2025-12-05 21:37:30,Hyderabad,HYD_C2,17.45,78.38,161.52,19.54,0.246,-80.4,84
2025-12-05 21:38:00,Hyderabad,HYD_C2,17.45,78.38,167.46,21.18,0.176,-81.5,45
2025-12-05 21:38:30,Hyderabad,HYD_C2,17.45,78.38,164.46,18.48,0.326,-91.7,62
2025-12-05 21:39:00,Hyderabad,HYD_C2,17.45,78.38,171.66,16.82,0.167,-82.7,106
2025-12-05 21:39:30,Hyderabad,HYD_C2,17.45,78.38,159.99,20.76,0.319,-92.3,90
2025-12-05 21:40:00,Hyderabad,HYD_C2,17.45,78.38,147.86,20.69,0.318,-79.9,92
2025-12-05 21:40:30,Hyderabad,HYD_C2,17.45,78.38,148.62,18.23,0.312,-91.2,94
2025-12-05 21:41:00,Hyderabad,HYD_C2,17.45,78.38,148.2,17.81,0.349,-85.5,47
2025-12-05 21:41:30,Hyderabad,HYD_C2,17.45,78.38,163.76,20.34,0.243,-86.4,43
2025-12-05 21:42:00,Hyderabad,HYD_C2,17.45,78.38,144.67,23.5,0.264,-74.2,49
2025-12-05 21:42:30,Hyderabad,HYD_C2,17.45,78.38,162.04,21.86,0.238,-88.6,53
2025-12-05 21:43:00,Hyderabad,HYD_C2,17.45,78.38,166.67,13.87,0.218,-88.9,78
2025-12-05 21:43:30,Hyderabad,HYD_C2,17.45,78.38,158.49,13.54,0.171,-90.0,58
2025-12-05 21:44:00,Hyderabad,HYD_C2,17.45,78.38,162.78,22.99,0.212,-80.3,78
2025-12-05 21:44:30,Hyderabad,HYD_C2,17.45,78.38,142.57,14.86,0.12,-80.7,105
2025-12-05 21:45:00,Hyderabad,HYD_C2,17.45,78.38,136.89,27.97,0.293,-88.1,40
2025-12-05 21:45:30,Hyderabad,HYD_C2,17.45,78.38,144.34,19.84,0.323,-81.0,63
2025-12-05 21:46:00,Hyderabad,HYD_C2,17.45,78.38,157.62,22.54,0.315,-84.1,87
2025-12-05 21:46:30,Hyderabad,HYD_C2,17.45,78.38,164.09,30.31,0.236,-88.3,58
2025-12-05 21:47:00,Hyderabad,HYD_C2,17.45,78.38,170.6,24.07,0.282,-81.4,91
2025-12-05 21:47:30,Hyderabad,HYD_C2,17.45,78.38,169.03,20.67,0.222,-83.1,48
2025-12-05 21:48:00,Hyderabad,HYD_C2,17.45,78.38,175.35,13.8,0.267,-84.7,84
2025-12-05 21:48:30,Hyderabad,HYD_C2,17.45,78.38,162.12,23.48,0.233,-83.5,49
2025-12-05 21:49:00,Hyderabad,HYD_C2,17.45,78.38,168.93,19.51,0.141,-79.4,44
2025-12-05 21:49:30,Hyderabad,HYD_C2,17.45,78.38,136.5,24.31,0.241,-90.1,104
2025-12-05 21:50:00,Hyderabad,HYD_C2,17.45,78.38,166.67,22.59,0.167,-82.5,74
2025-12-05 21:50:30,Hyderabad,HYD_C2,17.45,78.38,171.7,20.31,0.264,-87.2,98
2025-12-05 21:51:00,Hyderabad,HYD_C2,17.45,78.38,170.04,23.47,0.218,-80.7,108
2025-12-05 21:51:30,Hyderabad,HYD_C2,17.45,78.38,161.37,22.01,0.174,-80.6,105
2025-12-05 21:52:00,Hyderabad,HYD_C2,17.45,78.38,149.71,20.46,0.289,-76.8,99
2025-12-05 21:52:30,Hyderabad,HYD_C2,17.45,78.38,171.22,23.48,0.172,-85.2,100
2025-12-05 21:53:00,Hyderabad,HYD_C2,17.45,78.38,157.62,27.2,0.311,-84.1,53
2025-12-05 21:53:30,Hyderabad,HYD_C2,17.45,78.38,138.39,20.45,0.304,-88.5,49
2025-12-05 21:54:00,Hyderabad,HYD_C2,17.45,78.38,151.59,23.73,0.24,-84.3,98
2025-12-05 21:54:30,Hyderabad,HYD_C2,17.45,78.38,132.86,22.93,0.185,-80.8,108
